round,task,_software_family,energy_uj_n,energy_uj_median,energy_uj_q10,energy_uj_q25,energy_uj_q75,energy_uj_q90,energy_uj_min,energy_uj_max,energy_uj_iqr,energy_uj_low_n
v0.5,AD,TFLM,1,416.312,416.312,416.312,416.312,416.312,416.312,416.312,0.0,True
v0.5,IC,TFLM,1,29207.0,29207.0,29207.0,29207.0,29207.0,29207.0,29207.0,0.0,True
v0.5,KWS,TFLM,1,7373.7,7373.7,7373.7,7373.7,7373.7,7373.7,7373.7,0.0,True
v0.5,VWW,TFLM,1,24320.8,24320.8,24320.8,24320.8,24320.8,24320.8,24320.8,0.0,True
v0.7,AD,CMSIS-NN,1,45.722,45.722,45.722,45.722,45.722,45.722,45.722,0.0,True
v0.7,AD,OTHER,1,45.722,45.722,45.722,45.722,45.722,45.722,45.722,0.0,True
v0.7,AD,TFLM,3,324.088,101.39520000000002,184.905,380.765,414.7712,45.722,437.442,195.85999999999999,True
v0.7,AD,X-CUBE-AI,3,349.03,191.85399999999998,250.795,390.12,414.774,152.56,431.21,139.32500000000002,True
v0.7,IC,CMSIS-NN,1,2248.02,2248.02,2248.02,2248.02,2248.02,2248.02,2248.02,0.0,True
v0.7,IC,OTHER,1,2248.02,2248.02,2248.02,2248.02,2248.02,2248.02,2248.02,0.0,True
v0.7,IC,TFLM,3,14350.9,4668.596,8299.46,16037.349999999999,17049.22,2248.02,17723.8,7737.889999999999,True
v0.7,IC,X-CUBE-AI,3,11200.2,5560.944,7675.665000000001,11749.25,12078.68,4151.13,12298.3,4073.584999999999,True
v0.7,KWS,CMSIS-NN,1,611.493,611.493,611.493,611.493,611.493,611.493,611.493,0.0,True
v0.7,KWS,OTHER,1,611.493,611.493,611.493,611.493,611.493,611.493,611.493,0.0,True
v0.7,KWS,Syntiant SDK/TDK,2,42.4365,36.716100000000004,38.86125,46.011750000000006,48.1569,35.286,49.587,7.150500000000008,True
v0.7,KWS,TFLM,3,3796.96,1248.5864000000001,2204.2264999999998,4109.82,4297.536,611.493,4422.68,1905.5935,True
v0.7,KWS,X-CUBE-AI,3,3713.19,1928.558,2597.795,4174.435,4451.182000000001,1482.4,4635.68,1576.6400000000003,True
v0.7,VWW,CMSIS-NN,1,1721.77,1721.77,1721.77,1721.77,1721.77,1721.77,1721.77,0.0,True
v0.7,VWW,OTHER,1,1721.77,1721.77,1721.77,1721.77,1721.77,1721.77,1721.77,0.0,True
v0.7,VWW,TFLM,3,11851.8,3747.776,6786.785,12584.099999999999,13023.48,1721.77,13316.4,5797.314999999999,True
v0.7,VWW,X-CUBE-AI,3,10487.7,5322.316000000001,7259.335,11390.5,11932.18,4030.97,12293.3,4131.165,True
v1.0,AD,CMSIS-NN,2,245.2415,86.88750000000002,146.27025,344.21275,403.5955,47.299,443.184,197.94250000000002,True
v1.0,AD,OTHER,3,7.294,5.6604,6.273,27.296499999999998,39.298,5.252,47.299,21.0235,True
v1.0,AD,TFLM,1,47.299,47.299,47.299,47.299,47.299,47.299,47.299,0.0,True
v1.0,AD,TVM,1,633.734,633.734,633.734,633.734,633.734,633.734,633.734,0.0,True
v1.0,AD,X-CUBE-AI,3,266.486,148.5876,192.7995,294.7315,311.67879999999997,119.113,322.977,101.93199999999999,True
v1.0,IC,CMSIS-NN,2,10735.475,3134.815,5985.0625,15485.8875,18336.135,1234.65,20236.3,9500.825,True
v1.0,IC,OTHER,3,40.356,30.24,34.033500000000004,637.503,995.7912000000001,27.711,1234.65,603.4695,True
v1.0,IC,Syntiant SDK/TDK,2,120.6,105.584,111.215,129.985,135.616,101.83,139.37,18.77000000000001,True
v1.0,IC,TFLM,1,1234.65,1234.65,1234.65,1234.65,1234.65,1234.65,1234.65,0.0,True
v1.0,IC,TVM,1,21342.3,21342.3,21342.3,21342.3,21342.3,21342.3,21342.3,0.0,True
v1.0,IC,X-CUBE-AI,3,8707.28,4655.0560000000005,6174.64,9694.44,10286.736,3642.0,10681.6,3519.8,True
v1.0,KWS,CMSIS-NN,2,2816.0655,884.7019,1608.9632500000002,4023.1677500000005,4747.4291,401.861,5230.27,2414.2045000000003,True
v1.0,KWS,OTHER,3,26.659,20.1806,22.61,214.26,326.8206,18.561,401.861,191.64999999999998,True
v1.0,KWS,Syntiant SDK/TDK,2,37.67,32.766,34.605,40.735,42.574,31.54,43.8,6.130000000000003,True
v1.0,KWS,TFLM,1,401.861,401.861,401.861,401.861,401.861,401.861,401.861,0.0,True
v1.0,KWS,TVM,1,7950.51,7950.51,7950.51,7950.51,7950.51,7950.51,7950.51,0.0,True
v1.0,KWS,X-CUBE-AI,3,2721.78,1455.18,1930.1550000000002,3046.76,3241.748,1138.53,3371.74,1116.605,True
v1.0,VWW,CMSIS-NN,2,8335.31,2578.438,4737.265,11933.355,14092.182,1139.22,15531.4,7196.089999999999,True
v1.0,VWW,OTHER,3,58.356,44.312000000000005,49.578500000000005,598.788,923.0472000000001,40.801,1139.22,549.2095,True
v1.0,VWW,Syntiant SDK/TDK,2,84.435,74.255,78.07249999999999,90.7975,94.615,71.71,97.16,12.725000000000009,True
v1.0,VWW,TFLM,1,1139.22,1139.22,1139.22,1139.22,1139.22,1139.22,1139.22,0.0,True
v1.0,VWW,TVM,1,17131.6,17131.6,17131.6,17131.6,17131.6,17131.6,17131.6,0.0,True
v1.0,VWW,X-CUBE-AI,3,7978.47,4287.262000000001,5671.465,9022.535,9648.974,3364.46,10066.6,3351.0699999999997,True
v1.1,AD,OTHER,2,372.118,342.0524,353.327,390.909,402.1836,334.536,409.7,37.581999999999994,True
v1.1,AD,UNKNOWN,2,529.0999999999999,528.9399999999999,529.0,529.1999999999999,529.26,528.9,529.3,0.1999999999999318,True
v1.1,AD,X-CUBE-AI,4,228.50850000000003,151.3773,196.27425,250.328,276.4784,121.446,293.912,54.05375000000001,True
v1.1,IC,OTHER,6,139.367,101.833,111.2165,9548.06675,13805.8,101.833,14927.3,9436.85025,False
v1.1,IC,Syntiant SDK/TDK,2,120.6,105.5864,111.2165,129.9835,135.6136,101.833,139.367,18.766999999999996,True
v1.1,IC,UNKNOWN,2,17535.25,17359.129999999997,17425.175,17645.325,17711.370000000003,17315.1,17755.4,220.15000000000146,True
v1.1,IC,X-CUBE-AI,5,7019.09,4554.568,6310.69,7615.4,8128.82,3383.82,8471.1,1304.71,False
v1.1,KWS,OTHER,6,43.802,31.537,34.60325,2602.0879999999997,4101.375,31.537,4747.9,2567.4847499999996,False
v1.1,KWS,Syntiant SDK/TDK,2,37.6695,32.7635,34.60325,40.735749999999996,42.5755,31.537,43.802,6.132499999999993,True
v1.1,KWS,UNKNOWN,2,5554.55,5496.1900000000005,5518.075000000001,5591.025,5612.91,5481.6,5627.5,72.94999999999891,True
v1.1,KWS,X-CUBE-AI,5,2362.1,1350.284,1869.38,2367.47,2646.872,1004.22,2833.14,498.0899999999997,False
v1.1,VWW,OTHER,6,97.164,71.711,78.07425,5632.505999999999,8945.21,71.711,10412.8,5554.43175,False
v1.1,VWW,Syntiant SDK/TDK,2,84.4375,74.2563,78.07425,90.80075,94.6187,71.711,97.164,12.726499999999987,True
v1.1,VWW,UNKNOWN,2,16554.699999999997,16539.98,16545.5,16563.899999999998,16569.42,16536.3,16573.1,18.399999999997817,True
v1.1,VWW,X-CUBE-AI,5,5618.28,2632.124,3699.35,6928.3,7457.74,1920.64,7810.7,3228.9500000000003,False
v1.2,AD,X-CUBE-AI,3,165.73,98.64999999999999,123.80499999999999,184.55,195.842,81.88,203.37,60.74500000000002,True
v1.2,IC,Syntiant SDK/TDK,2,120.6,105.584,111.215,129.985,135.616,101.83,139.37,18.77000000000001,True
v1.2,IC,X-CUBE-AI,3,5090.28,3081.232,3834.625,6004.83,6553.56,2578.97,6919.38,2170.205,True
v1.2,KWS,Syntiant SDK/TDK,2,37.67,32.766,34.605,40.735,42.574,31.54,43.8,6.130000000000003,True
v1.2,KWS,X-CUBE-AI,3,1375.6,800.048,1015.8799999999999,1598.025,1731.48,656.16,1820.45,582.1450000000002,True
v1.2,VWW,Syntiant SDK/TDK,2,84.435,74.255,78.07249999999999,90.7975,94.615,71.71,97.16,12.725000000000009,True
v1.2,VWW,X-CUBE-AI,3,2965.46,1676.844,2160.075,3430.0150000000003,3708.748,1354.69,3894.57,1269.9400000000005,True
v1.3,AD,X-CUBE-AI,3,77.2364,40.915040000000005,54.53555,118.8297,143.78568,31.8347,160.423,64.29415,True
v1.3,IC,Syntiant SDK/TDK,2,120.6,105.5864,111.2165,129.9835,135.6136,101.833,139.367,18.766999999999996,True
v1.3,IC,X-CUBE-AI,3,2565.24,1285.5136,1765.4109999999998,4030.575,4909.776,965.582,5495.91,2265.1639999999998,True
v1.3,KWS,Syntiant SDK/TDK,2,37.6695,32.7635,34.60325,40.735749999999996,42.5755,31.537,43.802,6.132499999999993,True
v1.3,KWS,X-CUBE-AI,3,664.424,329.1576,454.8825,1047.547,1277.4208,245.341,1430.67,592.6645000000001,True
v1.3,VWW,Syntiant SDK/TDK,2,84.4375,74.2563,78.07425,90.80075,94.6187,71.711,97.164,12.726499999999987,True
v1.3,VWW,X-CUBE-AI,3,1372.17,689.6148000000001,945.5730000000001,2200.96,2698.234,518.976,3029.75,1255.387,True
