round,task,_software_family,latency_us_n,latency_us_median,latency_us_q10,latency_us_q25,latency_us_q75,latency_us_q90,latency_us_min,latency_us_max,latency_us_iqr,latency_us_low_n
v0.5,AD,LEIP,2,180.3205,170.9033,174.43475,186.20625,189.73770000000002,168.549,192.092,11.771500000000003,True
v0.5,AD,TFLM,2,12025.0,10725.0,11212.5,12837.5,13325.0,10400.0,13650.0,1625.0,True
v0.5,IC,LEIP,2,1191.92,1095.576,1131.705,1252.135,1288.264,1071.49,1312.35,120.43000000000006,True
v0.5,IC,TFLM,2,971692.5,757718.5,837958.75,1105426.25,1185666.5,704225.0,1239160.0,267467.5,True
v0.5,KWS,LEIP,2,407.35,396.05400000000003,400.29,414.41,418.646,393.23,421.47,14.120000000000005,True
v0.5,KWS,OTHER,2,5950.0,5950.0,5950.0,5950.0,5950.0,5950.0,5950.0,0.0,True
v0.5,KWS,Syntiant SDK/TDK,1,5950.0,5950.0,5950.0,5950.0,5950.0,5950.0,5950.0,0.0,True
v0.5,KWS,TFLM,2,253773.5,196288.3,217845.25,289701.75,311258.7,181917.0,325630.0,71856.5,True
v0.5,VWW,LEIP,2,3172.385,2713.917,2885.8424999999997,3458.9275000000002,3630.853,2599.2999999999997,3745.4700000000003,573.0850000000005,True
v0.5,VWW,TFLM,2,724938.0,627496.4,664037.0,785839.0,822379.6,603136.0,846740.0,121802.0,True
v0.7,AD,CMSIS-NN,1,5410.0,5410.0,5410.0,5410.0,5410.0,5410.0,5410.0,0.0,True
v0.7,AD,OTHER,4,8770.0,4486.0,5080.0,13297.5,15399.0,4090.0,16800.0,8217.5,True
v0.7,AD,Plumerai,3,5900.0,3100.0,4150.0,6350.0,6620.0,2400.0,6800.0,2200.0,True
v0.7,AD,TFLM,6,6981.865,4351.57,4812.355,11235.932499999999,14465.0,4090.0,16800.0,6423.577499999999,False
v0.7,AD,X-CUBE-AI,3,5728.0,2970.4,4004.5,7696.5,8877.6,2281.0,9665.0,3692.0,True
v0.7,IC,CMSIS-NN,1,239980.0,239980.0,239980.0,239980.0,239980.0,239980.0,239980.0,0.0,True
v0.7,IC,OTHER,3,239980.0,230148.0,233835.0,272335.0,291748.0,227690.0,304690.0,38500.0,True
v0.7,IC,Plumerai,3,184600.0,89000.0,124850.0,193700.0,199160.0,65099.99999999999,202800.0,68850.0,True
v0.7,IC,TFLM,5,246184.0,232606.0,239980.0,289352.0,298554.8,227690.0,304690.0,49372.0,False
v0.7,IC,X-CUBE-AI,3,158127.0,87915.8,114245.0,205453.5,233849.4,70363.0,252780.0,91208.5,True
v0.7,KWS,CMSIS-NN,1,63090.0,63090.0,63090.0,63090.0,63090.0,63090.0,63090.0,0.0,True
v0.7,KWS,OTHER,3,68310.0,64134.0,65700.0,74080.0,77542.0,63090.0,79850.0,8380.0,True
v0.7,KWS,Plumerai,3,63600.0,28320.0,41550.0,68550.0,71520.0,19500.0,73500.0,27000.0,True
v0.7,KWS,Syntiant SDK/TDK,2,3050.0,2050.0,2425.0,3675.0,4050.0,1800.0,4300.0,1250.0,True
v0.7,KWS,TFLM,5,68310.0,55578.9,63090.0,79850.0,81047.9,50571.5,81846.5,16760.0,False
v0.7,KWS,X-CUBE-AI,3,54812.0,28794.4,38551.0,76229.0,89079.2,22290.0,97646.0,37678.0,True
v0.7,VWW,CMSIS-NN,1,186190.0,186190.0,186190.0,186190.0,186190.0,186190.0,186190.0,0.0,True
v0.7,VWW,OTHER,3,225580.0,194068.0,205885.0,260980.0,282220.0,186190.0,296380.0,55095.0,True
v0.7,VWW,Plumerai,3,200000.0,87520.0,129700.0,210200.0,216320.0,59400.0,220400.0,80500.0,True
v0.7,VWW,TFLM,5,225580.0,171894.4,186190.0,248509.0,277231.6,162364.0,296380.0,62319.0,False
v0.7,VWW,X-CUBE-AI,3,151630.0,81822.0,108000.0,203138.5,234043.6,64370.00000000001,254647.0,95138.5,True
v1.0,AD,CMSIS-NN,3,6270.0,5598.0,5850.0,7435.0,8134.0,5430.0,8600.0,1585.0,True
v1.0,AD,OTHER,3,271.0,195.0,223.5,2850.5,4398.200000000001,176.0,5430.0,2627.0,True
v1.0,AD,Plumerai,4,5250.0,3080.0,4250.0,5875.0,6370.0,2300.0,6700.0,1625.0,True
v1.0,AD,Qualcomm AI Stack,1,98.0,98.0,98.0,98.0,98.0,98.0,98.0,0.0,True
v1.0,AD,TFLM,1,5430.0,5430.0,5430.0,5430.0,5430.0,5430.0,5430.0,0.0,True
v1.0,AD,TVM,1,11700.0,11700.0,11700.0,11700.0,11700.0,11700.0,11700.0,0.0,True
v1.0,AD,X-CUBE-AI,3,4840.0,2424.0,3330.0,6205.0,7024.0,1820.0,7570.0,2875.0,True
v1.0,IC,CMSIS-NN,3,316100.0,159964.0,218515.0,352800.0,374820.0,120930.0,389500.0,134285.0,True
v1.0,IC,OTHER,3,949.0,682.6,782.5,60939.5,96933.8,616.0,120930.0,60157.0,True
v1.0,IC,Plumerai,4,140150.0,77490.0,96525.0,178175.0,187130.0,64800.0,193100.0,81650.0,True
v1.0,IC,Syntiant SDK/TDK,2,10545.0,6205.0,7832.5,13257.5,14885.0,5120.0,15970.0,5425.0,True
v1.0,IC,TFLM,1,120930.0,120930.0,120930.0,120930.0,120930.0,120930.0,120930.0,0.0,True
v1.0,IC,TVM,1,389200.0,389200.0,389200.0,389200.0,389200.0,389200.0,389200.0,0.0,True
v1.0,IC,X-CUBE-AI,3,139700.0,71412.0,97020.0,183300.0,209460.0,54340.0,226900.0,86280.0,True
v1.0,KWS,CMSIS-NN,3,76100.0,44244.0,56190.0,87950.0,95060.0,36280.0,99800.0,31760.0,True
v1.0,KWS,OTHER,3,732.0,526.4,603.5,18506.0,29170.4,475.0,36280.0,17902.5,True
v1.0,KWS,Plumerai,4,48400.0,23990.0,31325.0,63975.0,68610.0,19100.0,71700.0,32650.0,True
v1.0,KWS,Syntiant SDK/TDK,2,2925.0,1769.0,2202.5,3647.5,4081.0,1480.0,4370.0,1445.0,True
v1.0,KWS,TFLM,1,36280.0,36280.0,36280.0,36280.0,36280.0,36280.0,36280.0,0.0,True
v1.0,KWS,TVM,1,144000.0,144000.0,144000.0,144000.0,144000.0,144000.0,144000.0,0.0,True
v1.0,KWS,X-CUBE-AI,3,44230.0,22254.0,30495.0,59640.0,68886.0,16760.0,75050.0,29145.0,True
v1.0,VWW,CMSIS-NN,3,232000.0,135688.0,171805.0,266600.0,287360.0,111610.0,301200.0,94795.0,True
v1.0,VWW,OTHER,3,1733.0,1246.6,1429.0,56671.5,89634.6,1125.0,111610.0,55242.5,True
v1.0,VWW,Plumerai,4,149750.0,72000.0,94500.0,196525.0,203770.0,57000.0,208600.0,102025.0,True
v1.0,VWW,Syntiant SDK/TDK,2,8400.0,4960.0,6250.0,10550.0,11840.0,4100.0,12700.0,4300.0,True
v1.0,VWW,TFLM,1,111610.0,111610.0,111610.0,111610.0,111610.0,111610.0,111610.0,0.0,True
v1.0,VWW,TVM,1,336500.0,336500.0,336500.0,336500.0,336500.0,336500.0,336500.0,0.0,True
v1.0,VWW,X-CUBE-AI,3,133410.0,67242.0,92055.0,181945.0,211066.0,50700.0,230480.0,89890.0,True
v1.1,AD,OTHER,8,5273.045,1598.7259999999999,3277.4375,8018.1625,19614.744999999995,1356.33,46546.3,4740.725,False
v1.1,AD,Plumerai,5,3671.92,1492.15,1708.81,4051.63,4293.784,1347.71,4455.219999999999,2342.82,False
v1.1,AD,TVM,3,8604.960000000001,6751.808000000001,7446.740000000001,10152.48,11080.992,6288.52,11700.0,2705.739999999999,True
v1.1,AD,UNKNOWN,2,7600.0,7600.0,7600.0,7600.0,7600.0,7600.0,7600.0,0.0,True
v1.1,AD,X-CUBE-AI,5,1828.1499999999999,1807.308,1818.27,4849.87,6054.358,1800.0,6857.35,3031.6,False
v1.1,IC,OTHER,21,5100.0,147.285,411.28,117744.0,296600.0,147.285,1669450.0,117332.72,False
v1.1,IC,Plumerai,5,104286.0,55707.06,62877.299999999996,167757.0,180481.2,50926.9,188964.0,104879.70000000001,False
v1.1,IC,Syntiant SDK/TDK,2,10537.5,6187.5,7818.75,13256.25,14887.5,5100.0,15975.0,5437.5,True
v1.1,IC,TVM,5,389100.0,346358.4,389100.0,389560.0,389560.0,317864.0,389560.0,460.0,False
v1.1,IC,UNKNOWN,2,224450.0,222490.0,223225.0,225675.0,226410.0,222000.0,226900.0,2450.0,True
v1.1,IC,X-CUBE-AI,5,54900.0,52704.340000000004,53838.700000000004,128205.00000000001,179679.0,51948.1,213995.0,74366.30000000002,False
v1.1,KWS,OTHER,21,4211.22,323.846,2151.05,39736.2,82000.8,323.846,679348.0,37585.149999999994,False
v1.1,KWS,Plumerai,5,30042.7,15416.66,17749.1,47780.6,51549.92,13861.7,54062.8,30031.5,False
v1.1,KWS,Syntiant SDK/TDK,2,2933.58,1786.716,2216.79,3650.37,4080.444,1500.0,4367.16,1433.58,True
v1.1,KWS,TVM,5,99840.3,85816.78,99810.4,144000.0,144000.0,76487.7,144000.0,44189.600000000006,False
v1.1,KWS,UNKNOWN,2,73700.0,72900.0,73200.0,74200.0,74500.0,72700.0,74700.0,1000.0,True
v1.1,KWS,X-CUBE-AI,5,16725.8,15771.92,16400.0,38580.2,53156.060000000005,15353.199999999999,62873.3,22180.199999999997,False
v1.1,VWW,OTHER,18,12722.6,720.308,5446.6475,110736.6,185851.0,720.308,1869160.0,105289.9525,False
v1.1,VWW,Plumerai,5,59491.9,29721.960000000003,34079.700000000004,98755.70000000001,104479.28,26816.8,108295.0,64676.00000000001,False
v1.1,VWW,Syntiant SDK/TDK,2,8411.3,4962.26,6255.65,10566.95,11860.34,4100.0,12722.6,4311.300000000001,True
v1.1,VWW,TVM,3,300842.0,246822.8,267080.0,319871.0,331288.4,233318.0,338900.0,52791.0,True
v1.1,VWW,UNKNOWN,3,221100.0,44516.0,110735.0,223000.0,224140.0,370.0,224900.0,112265.0,True
v1.1,VWW,X-CUBE-AI,5,50408.299999999996,37897.28,50300.0,71561.5,99841.0,29628.8,118694.0,21261.5,False
v1.2,AD,OTHER,1,370.0,370.0,370.0,370.0,370.0,370.0,370.0,0.0,True
v1.2,AD,Qualcomm AI Stack,1,70.0,70.0,70.0,70.0,70.0,70.0,70.0,0.0,True
v1.2,AD,UNKNOWN,17,4930.0,1248.0,1710.0,5970.0,11176.000000000004,530.0,40890.0,4260.0,False
v1.2,AD,X-CUBE-AI,3,3430.0,1670.0,2330.0,4345.0,4894.0,1230.0,5260.0,2015.0,True
v1.2,IC,OTHER,1,33370.0,33370.0,33370.0,33370.0,33370.0,33370.0,33370.0,0.0,True
v1.2,IC,Qualcomm AI Stack,1,150.0,150.0,150.0,150.0,150.0,150.0,150.0,0.0,True
v1.2,IC,Syntiant SDK/TDK,2,10545.0,6205.0,7832.5,13257.5,14885.0,5120.0,15970.0,5425.0,True
v1.2,IC,UNKNOWN,12,143215.0,47520.0,79020.0,225072.5,455153.0000000001,8480.0,1522070.0,146052.5,False
v1.2,IC,X-CUBE-AI,3,111070.0,54886.0,75955.0,138100.0,154318.0,40840.0,165130.0,62145.0,True
v1.2,IC,self-developed,1,108000.0,108000.0,108000.0,108000.0,108000.0,108000.0,108000.0,0.0,True
v1.2,KWS,Qualcomm AI Stack,1,90.0,90.0,90.0,90.0,90.0,90.0,90.0,0.0,True
v1.2,KWS,Syntiant SDK/TDK,2,2925.0,1769.0,2202.5,3647.5,4081.0,1480.0,4370.0,1445.0,True
v1.2,KWS,UNKNOWN,8,46365.0,11321.0,17892.5,61032.5,186937.99999999994,3460.0,474610.0,43140.0,False
v1.2,KWS,X-CUBE-AI,3,29060.0,14868.0,20190.0,36125.0,40364.0,11320.0,43190.0,15935.0,True
v1.2,VWW,Qualcomm AI Stack,1,190.0,190.0,190.0,190.0,190.0,190.0,190.0,0.0,True
v1.2,VWW,Syntiant SDK/TDK,2,8410.0,4962.0,6255.0,10565.0,11858.0,4100.0,12720.0,4310.0,True
v1.2,VWW,UNKNOWN,9,119830.0,37686.0,57250.0,180510.0,571382.0000000002,13390.0,1414430.0,123260.0,False
v1.2,VWW,X-CUBE-AI,3,59280.0,30896.0,41540.0,74105.0,83000.0,23800.0,88930.0,32565.0,True
v1.2,VWW,self-developed,2,60285.0,12289.0,30287.5,90282.5,108281.0,290.0,120280.0,59995.0,True
v1.3,AD,Qualcomm AI Stack,1,68.3762,68.3762,68.3762,68.3762,68.3762,68.3762,68.3762,0.0,True
v1.3,AD,X-CUBE-AI,3,4793.68,3526.304,4001.57,5101.72,5286.544,3209.46,5409.76,1100.15,True
v1.3,AD,self-developed,2,526.6595,358.2943,421.43125000000003,631.88775,695.0247,316.20300000000003,737.116,210.45649999999995,True
v1.3,IC,OTHER,1,50082.6,50082.6,50082.6,50082.6,50082.6,50082.6,50082.6,0.0,True
v1.3,IC,Qualcomm AI Stack,1,95.81620000000001,95.81620000000001,95.81620000000001,95.81620000000001,95.81620000000001,95.81620000000001,95.81620000000001,0.0,True
v1.3,IC,Syntiant SDK/TDK,2,10548.475,6207.255,7835.2125,13261.7375,14889.695,5121.95,15975.0,5426.525,True
v1.3,IC,X-CUBE-AI,3,165673.0,120729.0,137583.0,174060.5,179093.0,109493.0,182448.0,36477.5,True
v1.3,IC,self-developed,2,1630.0205,1107.8049,1303.63575,1956.40525,2152.2361,977.251,2282.79,652.7695000000001,True
v1.3,KWS,OTHER,1,16531.1,16531.1,16531.1,16531.1,16531.1,16531.1,16531.1,0.0,True
v1.3,KWS,Qualcomm AI Stack,1,64.9515,64.9515,64.9515,64.9515,64.9515,64.9515,64.9515,0.0,True
v1.3,KWS,Syntiant SDK/TDK,2,2924.295,1770.0030000000002,2202.8625,3645.7275,4078.587,1481.43,4367.16,1442.8649999999998,True
v1.3,KWS,X-CUBE-AI,3,43417.9,31879.420000000002,36206.350000000006,45860.05,47325.34,28994.800000000003,48302.2,9653.699999999997,True
v1.3,KWS,self-developed,2,985.2995000000001,658.2430999999999,780.88925,1189.70975,1312.3559,576.4789999999999,1394.1200000000001,408.82050000000004,True
v1.3,VWW,OTHER,1,37177.5,37177.5,37177.5,37177.5,37177.5,37177.5,37177.5,0.0,True
v1.3,VWW,Qualcomm AI Stack,1,114.248,114.248,114.248,114.248,114.248,114.248,114.248,0.0,True
v1.3,VWW,Syntiant SDK/TDK,2,8411.465,4962.557,6255.8975,10567.032500000001,11860.373,4100.33,12722.6,4311.135000000001,True
v1.3,VWW,X-CUBE-AI,3,89437.4,65300.520000000004,74351.85,94086.79999999999,96876.44,59266.3,98736.2,19734.949999999983,True
v1.3,VWW,self-developed,3,2183.08,609.5928,1199.6505,3315.77,3995.384,216.221,4448.46,2116.1195,True
